RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
__rmonGetBranchTarget = 0x800aa07c; // type:func size:0x280 rom:0xaac7c
__rmonSetSingleStep = 0x800aa3b4; // type:func size:0xc8 rom:0xaafb4
__rmonGetExceptionStatus = 0x800aa48c; // type:func size:0x44 rom:0xab08c
rmonSendBreakMessage = 0x800aa4d8; // type:func size:0xc8 rom:0xab0d8
__rmonHitBreak = 0x800aa5a0; // type:func size:0x38 rom:0xab1a0
__rmonHitSpBreak = 0x800aa5d8; // type:func size:0x74 rom:0xab1d8
__rmonHitCpuFault = 0x800aa64c; // type:func size:0x38 rom:0xab24c
rmonFindFaultedThreads = 0x800aa684; // type:func size:0xf8 rom:0xab284
__osProbeTLB = 0x800aa780; // type:func size:0xb8 rom:0xab380
__osSiCreateAccessQueue = 0x800aa840; // type:func size:0x58 rom:0xab440
__osSiGetAccess = 0x800aa898; // type:func size:0x4c rom:0xab498
__osSiRelAccess = 0x800aa8e4; // type:func size:0x34 rom:0xab4e4
__osSiRawStartDma = 0x800aa920; // type:func size:0xe4 rom:0xab520
_bcopy = 0x800aaa10; // type:func size:0x358 rom:0xab610
__osSpSetStatus = 0x800aad70; // type:func size:0x10 rom:0xab970
__osSpSetPc = 0x800aad90; // type:func size:0x38 rom:0xab990
__osSpRawStartDma = 0x800aadd0; // type:func size:0x124 rom:0xab9d0
__osSpDeviceBusy = 0x800aaf00; // type:func size:0x30 rom:0xabb00
osSetTimer = 0x800aaf40; // type:func size:0xfc rom:0xabb40
osJamMesg = 0x800ab050; // type:func size:0x188 rom:0xabc50
osPiGetCmdQueue = 0x800ab1e0; // type:func size:0x24 rom:0xabde0
alSynDelete = 0x800ab230; // type:func size:0xc rom:0xabe30
__postNextSeqEvent = 0x800abc24; // type:func size:0x108 rom:0xac824
__handleMIDIMsg = 0x800abe34; // type:func size:0xc98 rom:0xaca34
__handleMetaMsg = 0x800acacc; // type:func size:0xa0 rom:0xad6cc
__setInstChanState = 0x800ad424; // type:func size:0x68 rom:0xae024
__resetPerfChanState = 0x800ad494; // type:func size:0xa0 rom:0xae094
__initChanState = 0x800ad53c; // type:func size:0x7c rom:0xae13c
alEvtqNew = 0x800ad740; // type:func size:0x9c rom:0xae340
alEvtqNextEvent = 0x800ad7dc; // type:func size:0x9c rom:0xae3dc
alEvtqPostEvent = 0x800ad880; // type:func size:0x184 rom:0xae480
alSynAddPlayer = 0x800adb60; // type:func size:0x68 rom:0xae760
alSynSetVol = 0x800adda0; // type:func size:0xec rom:0xae9a0
_allocatePVoice = 0x800ae1a0; // type:func size:0x11c rom:0xaeda0
osSetIntMask = 0x800ae6a0; // type:func size:0xa0 rom:0xaf2a0
init_lpfilter = 0x800ae740; // type:func size:0x114 rom:0xaf340
alFxNew = 0x800ae854; // type:func size:0x5c4 rom:0xaf454
alEnvmixerNew = 0x800aee18; // type:func size:0x124 rom:0xafa18
alLoadNew = 0x800aef3c; // type:func size:0xcc rom:0xafb3c
alResampleNew = 0x800af008; // type:func size:0xb4 rom:0xafc08
alAuxBusNew = 0x800af0bc; // type:func size:0x68 rom:0xafcbc
alMainBusNew = 0x800af124; // type:func size:0x68 rom:0xafd24
alSaveNew = 0x800af18c; // type:func size:0x54 rom:0xafd8c
alSynAllocFX = 0x800af1e0; // type:func size:0xf0 rom:0xafde0
alMainBusParam = 0x800af490; // type:func size:0x70 rom:0xb0090
alLoadParam = 0x800b01f4; // type:func size:0x310 rom:0xb0df4
alResampleParam = 0x800b09c0; // type:func size:0x188 rom:0xb15c0
alEnvmixerParam = 0x800b12d8; // type:func size:0x1a4 rom:0xb1ed8
_pullSubFrame = 0x800b1484; // type:func size:0x438 rom:0xb2084
_frexpf = 0x800b18c4; // type:func size:0x150 rom:0xb24c4
_ldexpf = 0x800b1a1c; // type:func size:0x40 rom:0xb261c
_getRate = 0x800b1a64; // type:func size:0x2e8 rom:0xb2664
alAuxBusParam = 0x800b1f70; // type:func size:0x70 rom:0xb2b70
alSaveParam = 0x800b2154; // type:func size:0x70 rom:0xb2d54
__osAiDeviceBusy = 0x800b21d0; // type:func size:0x34 rom:0xb2dd0
osEepromWrite = 0x800b2220; // type:func size:0x1bc rom:0xb2e20
__osPackEepWriteData = 0x800b23e4; // type:func size:0x118 rom:0xb2fe4
__osEepStatus = 0x800b24fc; // type:func size:0x230 rom:0xb30fc
osEepromRead = 0x800b2740; // type:func size:0x200 rom:0xb3340
__osPackEepReadData = 0x800b2948; // type:func size:0x110 rom:0xb3548
guMtxF2L = 0x800b2a60; // type:func size:0x130 rom:0xb3660
guMtxIdentF = 0x800b2cc8; // type:func size:0x9c rom:0xb38c8
__cosf = 0x800b2da0; // type:func size:0x22c rom:0xb39a0
__sinf = 0x800b2fe0; // type:func size:0x270 rom:0xb3be0
guNormalize = 0x800b3260; // type:func size:0xb0 rom:0xb3e60
string_to_u32 = 0x800b45b0; // type:func size:0x68 rom:0xb51b0
send_packet = 0x800b4620; // type:func size:0x7c rom:0xb5220
clear_IP6 = 0x800b469c; // type:func size:0x78 rom:0xb529c
send = 0x800b4714; // type:func size:0xe8 rom:0xb5314
__osLeoAbnormalResume = 0x800b51fc; // type:func size:0xf8 rom:0xb5dfc
__osLeoResume = 0x800b52f4; // type:func size:0x110 rom:0xb5ef4
__osSetCompare = 0x800b5570; // type:func size:0xc rom:0xb6170
__osResetGlobalIntMask = 0x800b5580; // type:func size:0x64 rom:0xb6180
__osEPiRawWriteIo = 0x800b55f0; // type:func size:0xa4 rom:0xb61f0
__osEPiRawReadIo = 0x800b56a0; // type:func size:0xd4 rom:0xb62a0
__osSetGlobalIntMask = 0x800b5780; // type:func size:0x58 rom:0xb6380
osYieldThread = 0x800b57e0; // type:func size:0x58 rom:0xb63e0
__rmonExecute = 0x800b585c; // type:func size:0x98 rom:0xb645c
__osSpRawWriteIo = 0x800b5900; // type:func size:0x84 rom:0xb6500
LoadStoreSU = 0x800b5990; // type:func size:0x8c rom:0xb6590
LoadStoreVU = 0x800b5a1c; // type:func size:0x9c rom:0xb661c
SetUpForRCPop = 0x800b5ab8; // type:func size:0xb0 rom:0xb66b8
CleanupFromRCPop = 0x800b5b68; // type:func size:0xb0 rom:0xb6768
rmonGetRcpRegister = 0x800b6068; // type:func size:0x6c rom:0xb6c68
__rmonMaskIdleThreadInts = 0x800b6680; // type:func size:0x8c rom:0xb7280
__rmonGetTCB = 0x800b670c; // type:func size:0x88 rom:0xb730c
__rmonStopUserThreads = 0x800b679c; // type:func size:0x13c rom:0xb739c
__rmonGetThreadStatus = 0x800b6a24; // type:func size:0x310 rom:0xb7624
__osGetActiveQueue = 0x800b71f0; // type:func size:0xc rom:0xb7df0
alSeqNextEvent = 0x800b73ac; // type:func size:0x30c rom:0xb7fac
__alSeqNextDelta = 0x800b76b8; // type:func size:0x78 rom:0xb82b8
alSeqGetTicks = 0x800b7a20; // type:func size:0x8 rom:0xb8620
alSeqSetLoc = 0x800b7a38; // type:func size:0x20 rom:0xb8638
read8 = 0x800b7a88; // type:func size:0x28 rom:0xb8688
read16 = 0x800b7ab8; // type:func size:0x50 rom:0xb86b8
read32 = 0x800b7b10; // type:func size:0x98 rom:0xb8710
readVarLen = 0x800b7bb0; // type:func size:0x90 rom:0xb87b0
alSynSetPriority = 0x800b7c50; // type:func size:0x20 rom:0xb8850
alCopy = 0x800b7c70; // type:func size:0x60 rom:0xb8870
alFilterNew = 0x800b7cd0; // type:func size:0x20 rom:0xb88d0
alFxParam = 0x800b8260; // type:func size:0x2c rom:0xb8e60
_loadOutputBuffer = 0x800b8594; // type:func size:0x2f4 rom:0xb9194
_loadBuffer = 0x800b8890; // type:func size:0x284 rom:0xb9490
_saveBuffer = 0x800b8b1c; // type:func size:0x25c rom:0xb971c
_filterBuffer = 0x800b8d80; // type:func size:0x110 rom:0xb9980
_doModFunc = 0x800b8e98; // type:func size:0xe4 rom:0xb9a98
osFlushLog = 0x800ba264; // type:func size:0x228 rom:0xbae64
__osLogWrite = 0x800ba48c; // type:func size:0x1c4 rom:0xbb08c
__osGetCause = 0x800ba650; // type:func size:0xc rom:0xbb250
__rmonRCPrunning = 0x800ba660; // type:func size:0x24 rom:0xbb260
__rmonIdleRCP = 0x800ba684; // type:func size:0x44 rom:0xbb284
__rmonStepRCP = 0x800ba6c8; // type:func size:0x18 rom:0xbb2c8
__rmonRunRCP = 0x800ba6e0; // type:func size:0x28 rom:0xbb2e0
osStopThread = 0x800ba710; // type:func size:0xdc rom:0xbb310
FileSelect_Tick = 0x80007c8c; // type:func size:0x1cB0 rom:0x888c
Continue_DrawRedGem = 0x80012c50; // type:func size:0x84 rom:0x13850
GameOver = 0x80012cd4; // type:func size:0x11c rom:0x138d4
GamePlay_Continue_PayGems = 0x80012df0; // type:func size:0x1a8 rom:0x139f0
GamePlay_Tick_Continue = 0x80012f98; // type:func size:0x1b4C rom:0x13b98
Intro_Tick = 0x80017800; // type:func size:0x708 rom:0x18400
TitleScreen_Tick = 0x8001817c; // type:func size:0x74c rom:0x18d7c
SoundTest_Tick = 0x800188cc; // type:func size:0x534 rom:0x194cc
StageSelect_Print = 0x80018e00; // type:func size:0x3b8 rom:0x19a00
StageSelect_Tick = 0x800191b8; // type:func size:0x368 rom:0x19db8
Worldmap_Tick = 0x8001b460; // type:func size:0x1340 rom:0x1c060
PrintRecordEntry = 0x8001d240; // type:func size:0x378 rom:0x1de40
Playtime_PrintPause = 0x8002034c; // type:func size:0x290 rom:0x20f4c
RedGem_PrintPause = 0x800205dc; // type:func size:0x200 rom:0x211dc
YellowGem_PrintProgress = 0x800207dc; // type:func size:0x68 rom:0x213dc
AttractMode_PlayInput = 0x80021098; // type:func size:0x1d8 rom:0x21c98
AttractMode_Tick = 0x80021270; // type:func size:0x3b0 rom:0x21e70
start_game = 0x80022f48; // type:func size:0x170 rom:0x23b48
GamePlay_Load = 0x800232a4; // type:func size:0x338 rom:0x23ea4
Text_Print3Digits = 0x800278e8; // type:func size:0x15c rom:0x284e8
ActorTick_3DIcon = 0x80060f88; // type:func size:0x350 rom:0x61b88
__CSPPostNextSeqEvent = 0x8009ced8; // type:func size:0xa0 rom:0x9dad8
__CSPHandleNextSeqEvent = 0x8009cf78; // type:func size:0x11c rom:0x9db78
__CSPHandleMIDIMsg = 0x8009d094; // type:func size:0xdac rom:0x9dc94
__CSPHandleMetaMsg = 0x8009de40; // type:func size:0x2c8 rom:0x9ea40
__handleNextSeqEvent = 0x800abd2c; // type:func size:0x108 rom:0xac92c
__mapVoice = 0x800acb6c; // type:func size:0x94 rom:0xad76c
__unmapVoice = 0x800acc08; // type:func size:0xec rom:0xad808
__lookupVoice = 0x800accf4; // type:func size:0x80 rom:0xad8f4
__lookupSoundQuick = 0x800acd7c; // type:func size:0x1ac rom:0xad97c
__vsVol = 0x800acf38; // type:func size:0xa4 rom:0xadb38
__vsDelta = 0x800acfe4; // type:func size:0x34 rom:0xadbe4
__vsPan = 0x800ad028; // type:func size:0x74 rom:0xadc28
__seqpReleaseVoice = 0x800ad0a4; // type:func size:0x178 rom:0xadca4
__voiceNeedsNoteKill = 0x800ad21c; // type:func size:0x118 rom:0xade1c
__initFromBank = 0x800ad33c; // type:func size:0xe8 rom:0xadf3c
__seqpStopOsc = 0x800ad5b8; // type:func size:0x13c rom:0xae1b8
alEvtqFlushType = 0x800ada90; // type:func size:0xd0 rom:0xae690
alSynStopVoice = 0x800adbd0; // type:func size:0xc4 rom:0xae7d0
alSynFreeVoice = 0x800adca0; // type:func size:0xfc rom:0xae8a0
alSynSetPitch = 0x800ade90; // type:func size:0xd4 rom:0xaea90
alSynAllocVoice = 0x800adf70; // type:func size:0x220 rom:0xaeb70
alCents2Ratio = 0x800ae2d0; // type:func size:0x8c rom:0xaeed0
alSynStartVoiceParams = 0x800ae370; // type:func size:0x144 rom:0xaef70
alSynSetPan = 0x800ae4c0; // type:func size:0xd4 rom:0xaf0c0
alSynSetFXMix = 0x800ae5a0; // type:func size:0xf4 rom:0xaf1a0
_getVol = 0x800b1d5c; // type:func size:0xec rom:0xb295c
__rmonGetRegisterContents = 0x800b657c; // type:func size:0xe8 rom:0xb717c
GameSave_CheckAndWipe = 0x80005188; // type:func size:0x4d4 rom:0x5d88
GameSave_LoadRecords = 0x8000565c; // type:func size:0x114 rom:0x625c
GameSave_Erase = 0x80005828; // type:func size:0x38 rom:0x6428
NameEntry_ConfirmName = 0x800072a4; // type:func size:0x128 rom:0x7ea4
NameEntry_Setup = 0x800078a4; // type:func size:0x1ec rom:0x84a4
NameEntry_IsMaxed = 0x80007a90; // type:func size:0x2c rom:0x8690
NameEntry_EnterChar = 0x80007bc0; // type:func size:0xcc rom:0x87c0
Text_ZeroFlagActors = 0x80027ac8; // type:func size:0x60 rom:0x286c8
Thread_IdleProc = 0x80000718; // type:func size:0x1a8 rom:0x1318
Thread_MainProc = 0x80000c20; // type:func size:0x374 rom:0x1820
Audio_dmaCallBack = 0x800017d0; // type:func size:0x1b8 rom:0x23d0
Audio_DmaNew = 0x80001988; // type:func size:0xf8 rom:0x2588
SFX_Play_7 = 0x800034b8; // type:func size:0x44 rom:0x40b8
SFX_Play_8 = 0x800034fc; // type:func size:0x44 rom:0x40fc
NameEntry_PrintKeyboardKATA = 0x800075a8; // type:func size:0x148 rom:0x81a8
CameraTick_WesternWorld = 0x80023894; // type:func size:0xb4 rom:0x24494
CameraTick_MagmaRafts = 0x80023a34; // type:func size:0x70 rom:0x24634
CameraInit_SnowstormMaze = 0x80023eb4; // type:func size:0x28 rom:0x24ab4
CameraTick_SeasickClimb = 0x80024428; // type:func size:0xd0 rom:0x25028
CameraTick_Beastector = 0x80024668; // type:func size:0x1ec rom:0x25268
CameraTick_Merco_Trapped = 0x80025114; // type:func size:0x48 rom:0x25d14
CameraTick_PhoenixGamma = 0x800252f8; // type:func size:0x88 rom:0x25ef8
Text_PrintAlphaAt3 = 0x80028150; // type:func size:0x110 rom:0x28d50
ActorSpawn_RedGemRing = 0x8002f2a8; // type:func
ActorTick_RedGemRing = 0x8002f6d4; // type:func size:0x268 rom:0x302d4
ActorTick_Crosshair = 0x8003e854; // type:func size:0x28c rom:0x3f454
ActorTick_2 = 0x800732f8; // type:func size:0x28 rom:0x73ef8
DebugText_PrintFloat = 0x80083ae4; // type:func size:0x78 rom:0x846e4
DebugText_PrintByteHex = 0x80083b5c; // type:func size:0x7c rom:0x8475c
DebugText_GetTime = 0x80083ccc; // type:func size:0x24 rom:0x848cc
DebugText_PrintDeltaTime = 0x80083cf0; // type:func size:0xc8 rom:0x848f0
DebugText_PrintfTime = 0x80083db8; // type:func size:0xbc rom:0x849b8
Check_For_Player_Death = 0x8008dce0; // type:func size:0x140 rom:0x8e8e0
ActorTick_MarinaOhNo = 0x8008e3c0; // type:func size:0xb4 rom:0x8efc0
viMgrMain = 0x800999c0; // type:func size:0x1e0 rom:0x9a5c0
ramromMain = 0x80099f1c; // type:func size:0xe4 rom:0x9ab1c
rmonMain = 0x8009a2b8; // type:func size:0x184 rom:0x9aeb8
alClose = 0x8009ba74; // type:func size:0x44 rom:0x9c674
__CSPVoiceHandler = 0x8009c6ac; // type:func size:0x824 rom:0x9d2ac
alCSeqNewMarker = 0x8009f878; // type:func size:0x134 rom:0xa0478
alCSeqSetLoc = 0x8009f9ac; // type:func size:0xb4 rom:0xa05ac
alCSeqGetLoc = 0x8009fa60; // type:func size:0xb4 rom:0xa0660
__ll_mod = 0x800a44f8; // type:func size:0xac rom:0xa50f8
proutSprintf = 0x800a56bc; // type:func size:0x40 rom:0xa62bc
__osSyncVPrintf = 0x800a57f0; // type:func size:0x8c rom:0xa63f0
msp_proutSyncPrintf = 0x800a5904; // type:func size:0x228 rom:0xa6504
osCartRomInit = 0x800a7bf0; // type:func size:0x104 rom:0xa87f0
osLeoDiskInit = 0x800a7d00; // type:func size:0x110 rom:0xa8900
osPiRawStartDma = 0x800a7f00; // type:func size:0x1d0 rom:0xa8b00
__osDevMgrMain = 0x800a8480; // type:func size:0x4b0 rom:0xa9080
__rmonSetFault = 0x800a8c60; // type:func size:0x58 rom:0xa9860
__rmonSetComm = 0x800a8dbc; // type:func size:0x48 rom:0xa99bc
__rmonIOhandler = 0x800a8f88; // type:func size:0xbc rom:0xa9b88
__rmonReadMem = 0x800a9290; // type:func size:0x224 rom:0xa9e90
__rmonWriteMem = 0x800a94bc; // type:func size:0x250 rom:0xaa0bc
__rmonListProcesses = 0x800a9714; // type:func size:0x88 rom:0xaa314
__rmonGetExeName = 0x800a97c0; // type:func size:0xb4 rom:0xaa3c0
__rmonGetRegionCount = 0x800a987c; // type:func size:0x80 rom:0xaa47c
__rmonGetRegions = 0x800a9904; // type:func size:0x1ec rom:0xaa504
__rmonSetBreak = 0x800a9cec; // type:func size:0x1f4 rom:0xaa8ec
__rmonClearBreak = 0x800a9f0c; // type:func size:0x168 rom:0xaab0c
alSeqpNew = 0x800ab250; // type:func size:0x260 rom:0xabe50
__seqpVoiceHandler = 0x800ab4b0; // type:func size:0x76c rom:0xac0b0
alEvtqFlush = 0x800ada0c; // type:func size:0x84 rom:0xae60c
alMainBusPull = 0x800af2e0; // type:func size:0x1a8 rom:0xafee0
alAdpcmPull = 0x800af510; // type:func size:0x6a0 rom:0xb0110
alRaw16Pull = 0x800afbb8; // type:func size:0x634 rom:0xb07b8
alResamplePull = 0x800b06f0; // type:func size:0x2c8 rom:0xb12f0
alEnvmixerPull = 0x800b0b50; // type:func size:0x780 rom:0xb1750
alAuxBusPull = 0x800b1e50; // type:func size:0x118 rom:0xb2a50
alSavePull = 0x800b1ff0; // type:func size:0x15c rom:0xb2bf0
guMtxL2F = 0x800b2b90; // type:func size:0x138 rom:0xb3790
guMtxIdent = 0x800b2d64; // type:func size:0x38 rom:0xb3964
__osDefaultHandler = 0x800b4550; // type:func size:0x60 rom:0xb5150
kdebugserver = 0x800b47fc; // type:func size:0x110 rom:0xb53fc
osReadHost = 0x800b4910; // type:func size:0xe0 rom:0xb5510
osInitRdb = 0x800b4a00; // type:func size:0xa4 rom:0xb5600
__osLeoInterrupt = 0x800b4ab0; // type:func size:0x724 rom:0xb56b0
osDestroyThread = 0x800b5410; // type:func size:0x118 rom:0xb6010
__rmonGetGRegisters = 0x800b5c18; // type:func size:0x164 rom:0xb6818
__rmonSetGRegisters = 0x800b5d84; // type:func size:0x158 rom:0xb6984
__rmonGetFRegisters = 0x800b5ee4; // type:func size:0xbc rom:0xb6ae4
__rmonSetFRegisters = 0x800b5fa8; // type:func size:0xb8 rom:0xb6ba8
__rmonGetSRegs = 0x800b60dc; // type:func size:0x16c rom:0xb6cdc
__rmonSetSRegs = 0x800b6250; // type:func size:0x118 rom:0xb6e50
__rmonGetVRegs = 0x800b6370; // type:func size:0x130 rom:0xb6f70
__rmonSetVRegs = 0x800b64a8; // type:func size:0xcc rom:0xb70a8
__rmonListThreads = 0x800b68e0; // type:func size:0x13c rom:0xb74e0
__rmonThreadStatus = 0x800b6d3c; // type:func size:0x74 rom:0xb793c
__rmonStopThread = 0x800b6db8; // type:func size:0x160 rom:0xb79b8
__rmonRunThread = 0x800b6f20; // type:func size:0x2c4 rom:0xb7b20
alSeqNew = 0x800b7210; // type:func size:0x19c rom:0xb7e10
alSeqNewMarker = 0x800b7894; // type:func size:0x184 rom:0xb8494
alFxPull = 0x800b7d00; // type:func size:0x558 rom:0xb8900
alFxParamHdl = 0x800b8294; // type:func size:0x2f8 rom:0xb8e94
osCreateLog = 0x800ba190; // type:func size:0x6c rom:0xbad90
osLogEvent = 0x800ba1fc; // type:func size:0x68 rom:0xbadfc
CameraTick_CounterAttack = 0x800249b8; // type:func size:0x3a4 rom:0x255b8
Actor_Clanbomb_TickFuse = 0x8008594c; // type:func size:0x78 rom:0x8654c
CalinaChange_WandSpin = 0x80095a10; // type:func size:0x7c rom:0x96610
LevelClear_SkipScene = 0x80097968; // type:func size:0x10c rom:0x98568
Camera_RotateReset = 0x800235e0; // type:func size:0x14 rom:0x241e0
GemCollision_Static = 0x8002fd48; // type:func size:0x1b0 rom:0x30948
send_mesg = 0x800a6994; // type:func size:0xc4 rom:0xa7594
osTvType = 0x80000300; // type:data size:0x4
osRomBase = 0x80000308; // type:data size:0x4
__osCleanupThread = 0x800006a4; // type:data rom:0x12a4
fbSetBg = 0x80012408; // type:data rom:0x13008
__osCleanupThread = 0x800982dc; // type:data rom:0x98edc
__ull_divremi = 0x800a4488; // type:data rom:0xa5088
__ll_rshift = 0x800a45ac; // type:data rom:0xa51ac
__osExceptionPreamble = 0x800a5ef0; // type:data size:0x4 rom:0xa6af0
__ptExceptionPreamble = 0x800a5f00; // type:data size:0x4 rom:0xa6b00
__ptException = 0x800a5f24; // type:data rom:0xa6b24
__osException = 0x800a5fc8; // type:data rom:0xa6bc8
handle_CpU = 0x800a6a58; // type:data rom:0xa7658
__osCleanupThread = 0x800a6d80; // type:data rom:0xa7980
__rmonPanic = 0x800a8da4; // type:data rom:0xa99a4
__assertBreak = 0x800ab220; // type:func size:0xC rom:0xabe20
rspbootTextStart = 0x800ba9e0; // type:data size:0xd0 rom:0xbb5e0
rspbootTextEnd = 0x800baab0;
gspFast3DTextStart = 0x800baab0; // type:data size:0x1400 rom:0xbb6b0
aspMainTextStart = 0x800bbeb0; // type:data size:0xe20 rom:0xbcab0
osViClock = 0x800e9778; // type:data size:0x4 rom:0xea378
__OSGlobalIntMask = 0x800e9780; // type:data size:0x4 rom:0xea380
__osViDevMgr = 0x800e9790; // type:data size:0x1c rom:0xea390
__osPiDevMgr = 0x800ea4d0; // type:data size:0x1c rom:0xeb0d0
__osCurrentHandle = 0x800ea4f0; // type:data size:0x8 rom:0xeb0f0
__rmonActive = 0x800ea500; // type:data size:0x4 rom:0xeb100
alGlobals = 0x800ea520; // type:data size:0x4 rom:0xeb120
prev_bmbuf = 0x800ea540; // type:data size:0x4 rom:0xeb140
sp_attr = 0x800ea544; // type:data size:0x2 rom:0xeb144
dtor = 0x800ea550; // type:data size:0x4 rom:0xeb150
vi = 0x800ea570; // type:data size:0x60 rom:0xeb170
__osViNext = 0x800ea5d4; // type:data size:0x4 rom:0xeb1d4
__osThreadTail = 0x800ea600; // type:data size:0x8 rom:0xeb200
__osRunQueue = 0x800ea608; // type:data size:0x4 rom:0xeb208
__osActiveQueue = 0x800ea60c; // type:data size:0x4 rom:0xeb20c
__osRunningThread = 0x800ea610; // type:data size:0x4 rom:0xeb210
__osTimerList = 0x800ea620; // type:data size:0x4 rom:0xeb220
__osPiAccessQueueEnabled = 0x800ea630; // type:data size:0x4 rom:0xeb230
__osRdb_IP6_Empty = 0x800ea640; // type:data size:0x4 rom:0xeb240
env_data_00FE = 0x800ea8ee; // type:data rom:0xeb4ee
spaces = 0x800ea930; // type:data rom:0xeb530
zeroes = 0x800ea954; // type:data rom:0xeb554
osViModeNtscLan1 = 0x800ea980; // type:data size:0x50 rom:0xeb580
osViModePalLan1 = 0x800ea9d0; // type:data size:0x50 rom:0xeb5d0
osViModeMpalLan1 = 0x800eaa20; // type:data size:0x50 rom:0xeb620
__osCommonHandler = 0x800eaa84; // type:data size:0x4 rom:0xeb684
numChars = 0x800eaa90; // type:data size:0x4 rom:0xeb690
readHostInitalized = 0x800eaaa0; // type:data size:0x4 rom:0xeb6a0
dispatchTable = 0x800eaab0; // type:data size:0xd8 rom:0xeb6b0
ldigs = 0x800eabb0; // type:data rom:0xeb7b0
udigs = 0x800eabc4; // type:data rom:0xeb7c4
__osLogOKtoWrite = 0x800eabe0; // type:data size:0x4 rom:0xeb7e0
__osLogInitialized = 0x800eabe4; // type:data size:0x4 rom:0xeb7e4
perspective_rodata_0000 = 0x800eda70; // type:data size:0x8 rom:0xee670
__osCauseTable_pt = 0x800edac4; // type:data rom:0xee6c4
__osRcpImTable = 0x800ee390; // type:data size:0x80 rom:0xeef90
P = 0x800ee670; // type:data size:0x28 rom:0xef270
rpi = 0x800ee698; // type:data size:0x8 rom:0xef298
pihi = 0x800ee6a0; // type:data size:0x8 rom:0xef2a0
pilo = 0x800ee6a8; // type:data size:0x8 rom:0xef2a8
zero = 0x800ee6b0; // type:data size:0x4 rom:0xef2b0
xprintf_rodata_0000 = 0x800ee6c0; // type:data rom:0xef2c0
fchar = 0x800ee6c4; // type:data rom:0xef2c4
fbit = 0x800ee6cc; // type:data size:0x18 rom:0xef2cc
seq_rodata_0000 = 0x800ee940; // type:data size:0x4 rom:0xef540
seq_rodata_0008 = 0x800ee948; // type:data size:0x4 rom:0xef548
reverb_rodata_0040 = 0x800ee990; // type:data size:0x8 rom:0xef590
__libm_qnan_f = 0x800ee9a0; // type:data size:0x4 rom:0xef5a0
pows = 0x800ee9b0; // type:data size:0x48 rom:0xef5b0
__kmc_pt_mode = 0x801826c0; // type:data size:0x4
viThread = 0x801826d0; // type:data size:0x1b0
viThreadStack = 0x80182880; // type:data size:0x1000
viEventQueue = 0x80183880; // type:data size:0x18
viEventBuf = 0x80183898; // type:data size:0x14
viretraceMsg = 0x801838b0; // type:data size:0x18
viCounterMsg = 0x801838c8; // type:data size:0x18
piThread = 0x801838f0; // type:data size:0x1b0
piThreadStack = 0x80183aa0; // type:data size:0x1000
ramromThread = 0x80184aa0; // type:data size:0x1b0
ramromThreadStack = 0x80184c50; // type:data size:0x400
piEventQueue = 0x80185090; // type:data size:0x18
piEventBuf = 0x801850a8; // type:data size:0x4
somethingToDo = 0x801850b0; // type:data size:0x4
inbuffer = 0x801850b8; // type:data size:0x464
cmdoutptr = 0x80185518; // type:data
cmdinptr = 0x80185519; // type:data
state = 0x8018551c; // type:data size:0x4
inPointer = 0x80185520; // type:data size:0x4
__osEventStateTab = 0x80185530; // type:data size:0xc0
__osContPifRam = 0x80185630; // type:data size:0x40
__osContLastCmd = 0x80185670; // type:data
__osMaxControllers = 0x80185671; // type:data size:0x1
scissor_xmax = 0x801856c0; // type:data size:0x4
scissor_ymax = 0x801856c4; // type:data size:0x4
scissor_xmin = 0x801856c8; // type:data size:0x4
scissor_ymin = 0x801856cc; // type:data size:0x4
__osBaseCounter = 0x801856f8; // type:data size:0x4
__osViIntrCount = 0x801856fc; // type:data size:0x4
__osTimerCounter = 0x80185700; // type:data size:0x4
__osProfileList = 0x80185704; // type:data size:0x4
__osProfileListEnd = 0x80185708; // type:data size:0x4
__osProfileOverflowBin = 0x8018570c; // type:data size:0x4
__osProfTimerQ = 0x80185710; // type:data
__osDiskHandle = 0x801857b0; // type:data size:0x4
piAccessBuf = 0x80185830; // type:data size:0x4
__osPiAccessQueue = 0x80185838; // type:data size:0x18
rmonIOThread = 0x80185850; // type:data size:0x1b0
rmonMsgs = 0x80185a00; // type:data size:0x20
rmonIOStack = 0x80185a20; // type:data size:0x4000
rmonPiMsgs = 0x80189a20; // type:data size:0x20
rmonPiMQ = 0x80189a40; // type:data size:0x18
__rmonMQ = 0x80189a58; // type:data size:0x18
IOmq = 0x80189a70; // type:data size:0x18
rmonsio_bss_0018 = 0x80189a88; // type:data
__osRdb_DbgRead_Buf = 0x80189a8c; // type:data size:0x4
rmonRdbReadBuf = 0x80189a90; // type:data size:0x800
__rmonUtilityBuffer = 0x8018a290; // type:data size:0x100
__rmonRcpAtBreak = 0x8018a390; // type:data size:0x1
breakpoints = 0x8018a398; // type:data size:0x80
RCPbreakpoints = 0x8018a420; // type:data size:0x80
buffer = 0x8018a700; // type:data size:0xc
readHostMesgQueue = 0x8018a710; // type:data size:0x18
readHostMesgBuf = 0x8018a728; // type:data size:0x4
__osRdb_Read_Data_Buf = 0x8018a72c; // type:data size:0x4
__osRdb_Read_Data_Ct = 0x8018a730; // type:data size:0x4
__osRdb_IP6_Data = 0x8018a740; // type:data size:0x4
__osRdb_IP6_Size = 0x8018a744; // type:data size:0x4
